url,id,full_name,language,forks,stars,open_issues
https://api.github.com/repos/wechaty/wechaty,57602001,wechaty/wechaty,TypeScript,2706,21667,187
https://api.github.com/repos/vercel/vercel,67753070,vercel/vercel,TypeScript,2620,13741,251
https://api.github.com/repos/Maciek-roboblog/Claude-Code-Usage-Monitor,1004631442,Maciek-roboblog/Claude-Code-Usage-Monitor,Python,88,2019,19
https://api.github.com/repos/formancehq/ledger,371644903,formancehq/ledger,Go,117,983,4
https://api.github.com/repos/chhoumann/quickadd,375389266,chhoumann/quickadd,TypeScript,155,1798,329
https://api.github.com/repos/vdaas/vald,195619075,vdaas/vald,Go,86,1609,38
https://api.github.com/repos/awslabs/mcp,952238700,awslabs/mcp,Python,487,4183,116
https://api.github.com/repos/sakaiproject/sakai,28589709,sakaiproject/sakai,Java,982,1155,88
https://api.github.com/repos/unisonweb/unison,35164952,unisonweb/unison,Haskell,277,6062,1179
https://api.github.com/repos/cloudflare/workerd,537085161,cloudflare/workerd,C++,397,6817,354
https://api.github.com/repos/PX4/PX4-Autopilot,5298790,PX4/PX4-Autopilot,C++,14119,9639,2111
https://api.github.com/repos/alirezamika/autoscraper,291703561,alirezamika/autoscraper,Python,708,6806,0
https://api.github.com/repos/microsoft/git,79856983,microsoft/git,C,101,851,18
https://api.github.com/repos/vercel/ai-chatbot,642917329,vercel/ai-chatbot,TypeScript,4791,16745,332
https://api.github.com/repos/apache/spark,17165658,apache/spark,Scala,28639,41356,184
https://api.github.com/repos/wundergraph/graphql-go-tools,156971837,wundergraph/graphql-go-tools,Go,149,754,35
https://api.github.com/repos/microsoft/mcp-for-beginners,960665821,microsoft/mcp-for-beginners,Python,993,4007,1
https://api.github.com/repos/keephq/keep,597502256,keephq/keep,Python,1002,10320,321
https://api.github.com/repos/Blair2004/NexoPOS,274940489,Blair2004/NexoPOS,PHP,440,1051,50
https://api.github.com/repos/RockChinQ/LangBot,575321313,RockChinQ/LangBot,Python,945,12193,98
https://api.github.com/repos/gridaco/grida,338529997,gridaco/grida,TypeScript,83,2112,33
https://api.github.com/repos/metacraft-labs/codetracer,921671178,metacraft-labs/codetracer,Nim,27,1198,55
https://api.github.com/repos/modelcontextprotocol/python-sdk,862584018,modelcontextprotocol/python-sdk,Python,1879,15159,429
https://api.github.com/repos/micropython/micropython,15337142,micropython/micropython,C,8249,20526,1688
https://api.github.com/repos/PrefectHQ/prefect,139199684,PrefectHQ/prefect,Python,1855,19622,1004
https://api.github.com/repos/microsoft/vscode-mssql,61973853,microsoft/vscode-mssql,TypeScript,502,1701,380
https://api.github.com/repos/openai/openai-agents-js,993521808,openai/openai-agents-js,TypeScript,110,627,23
https://api.github.com/repos/TheAlgorithms/Python,63476337,TheAlgorithms/Python,Python,46929,201965,400
https://api.github.com/repos/huggingface/tokenizers,219035799,huggingface/tokenizers,Rust,926,9836,87
https://api.github.com/repos/AFASSoftware/maquette,27509416,AFASSoftware/maquette,TypeScript,63,780,13
https://api.github.com/repos/dotnet/roslyn,29078997,dotnet/roslyn,C#,4146,19649,7011
https://api.github.com/repos/wolfSSL/wolfssl,28928522,wolfSSL/wolfssl,C,874,2538,153
https://api.github.com/repos/Azure/azure-sdk-for-js,108311273,Azure/azure-sdk-for-js,TypeScript,1252,2207,879
https://api.github.com/repos/unsend-dev/unsend,772283421,unsend-dev/unsend,TypeScript,133,1402,25
https://api.github.com/repos/GlareDB/glaredb,496817075,GlareDB/glaredb,Rust,51,906,92
https://api.github.com/repos/EduardoPires/EquinoxProject,76425236,EduardoPires/EquinoxProject,C#,1657,6685,2
https://api.github.com/repos/github/github-mcp-server,942771284,github/github-mcp-server,Go,1180,16389,142
https://api.github.com/repos/wonderwhy-er/DesktopCommanderMCP,898345892,wonderwhy-er/DesktopCommanderMCP,JavaScript,405,3633,48
https://api.github.com/repos/ArthurSonzogni/FTXUI,167828165,ArthurSonzogni/FTXUI,C++,483,8391,79
https://api.github.com/repos/dotnet/fsharp,29048891,dotnet/fsharp,F#,826,4083,1293
https://api.github.com/repos/PrefectHQ/marvin,612350395,PrefectHQ/marvin,Python,376,5781,60
https://api.github.com/repos/bruin-data/bruin,674225653,bruin-data/bruin,Go,41,952,7
https://api.github.com/repos/zauberzeug/nicegui,365250183,zauberzeug/nicegui,Python,770,12701,92
https://api.github.com/repos/log4cplus/log4cplus,15830219,log4cplus/log4cplus,C++,566,1688,59
https://api.github.com/repos/StockSharp/StockSharp,27703983,StockSharp/StockSharp,C#,1936,8215,0
https://api.github.com/repos/openops-cloud/openops,945671748,openops-cloud/openops,TypeScript,127,858,24
https://api.github.com/repos/appsmithorg/appsmith,275993885,appsmithorg/appsmith,TypeScript,4106,37311,4390
https://api.github.com/repos/containers/crun,103446460,containers/crun,C,356,3410,39
https://api.github.com/repos/jlowin/fastmcp,896296825,jlowin/fastmcp,Python,801,13329,112
https://api.github.com/repos/microsoft/AdaptiveCards,75978731,microsoft/AdaptiveCards,C#,576,1848,828
https://api.github.com/repos/microsoft/vscode-pull-request-github,134777298,microsoft/vscode-pull-request-github,TypeScript,621,2401,351
https://api.github.com/repos/browserbase/stagehand,776908852,browserbase/stagehand,TypeScript,737,12924,64
https://api.github.com/repos/microsoft/react-native-macos,140759707,microsoft/react-native-macos,C++,148,3849,134
https://api.github.com/repos/eyaltoledano/claude-task-master,942837343,eyaltoledano/claude-task-master,JavaScript,1669,16502,133
https://api.github.com/repos/BOINC/boinc,30260406,BOINC/boinc,PHP,477,2164,471
https://api.github.com/repos/timburgan/timburgan,272328835,timburgan/timburgan,,154,940,1
https://api.github.com/repos/wait4x/wait4x,219046009,wait4x/wait4x,Go,32,642,13
https://api.github.com/repos/wei/socialify,297803332,wei/socialify,TypeScript,116,2073,10
https://api.github.com/repos/devaslanphp/project-management,560826851,devaslanphp/project-management,PHP,291,964,35
https://api.github.com/repos/jenkinsci/helm-charts,290028276,jenkinsci/helm-charts,Mustache,901,609,145
https://api.github.com/repos/HumanSignal/label-studio,192640529,HumanSignal/label-studio,JavaScript,2838,22711,1026
https://api.github.com/repos/AgentDock/AgentDock,936395722,AgentDock/AgentDock,TypeScript,70,1392,23
https://api.github.com/repos/getsentry/sentry-react-native,75196241,getsentry/sentry-react-native,TypeScript,346,1671,187
https://api.github.com/repos/pytorch/pytorch,65600975,pytorch/pytorch,Python,24528,91024,16478
https://api.github.com/repos/devitocodes/devito,54585666,devitocodes/devito,Python,239,610,132
https://api.github.com/repos/hsuanxyz/ion2-calendar,77778527,hsuanxyz/ion2-calendar,TypeScript,279,554,167
https://api.github.com/repos/sequinstream/sequin,820192032,sequinstream/sequin,Elixir,62,1392,84
https://api.github.com/repos/PythonNest/PyNest,642661495,PythonNest/PyNest,Python,55,827,29
https://api.github.com/repos/jonhadfield/awesome-standard-notes,233403603,jonhadfield/awesome-standard-notes,,38,871,0
https://api.github.com/repos/happi/theBeamBook,85983888,happi/theBeamBook,Erlang,247,3852,5
https://api.github.com/repos/xoseperez/espurna,118768875,xoseperez/espurna,C++,637,3024,297
https://api.github.com/repos/activepieces/activepieces,573661753,activepieces/activepieces,TypeScript,2123,15499,384
https://api.github.com/repos/box/box-ui-elements,95743138,box/box-ui-elements,JavaScript,318,545,114
https://api.github.com/repos/DragonJAR/n8n-workflows-es,993296708,DragonJAR/n8n-workflows-es,,212,519,0
https://api.github.com/repos/JessicaTegner/pypandoc,2786727,JessicaTegner/pypandoc,Python,118,1001,32
https://api.github.com/repos/gitroomhq/postiz-app,664013991,gitroomhq/postiz-app,TypeScript,3471,22038,97
https://api.github.com/repos/shoheiyokoyama/Gemini,93924821,shoheiyokoyama/Gemini,Swift,197,3288,18
https://api.github.com/repos/f/mcptools,954858451,f/mcptools,Go,59,935,19
https://api.github.com/repos/FerretDB/FerretDB,422821402,FerretDB/FerretDB,Go,450,10229,387
https://api.github.com/repos/Edgenesis/shifu,394207324,Edgenesis/shifu,Go,125,1345,30
https://api.github.com/repos/PrismLauncher/PrismLauncher,553135896,PrismLauncher/PrismLauncher,C++,847,7111,651
https://api.github.com/repos/elixir-lsp/elixir-ls,126746886,elixir-lsp/elixir-ls,Elixir,216,1624,81
https://api.github.com/repos/traceloop/openllmetry,686364232,traceloop/openllmetry,Python,752,6000,238
https://api.github.com/repos/wvlet/airframe,65654242,wvlet/airframe,Scala,69,647,113
https://api.github.com/repos/bruin-data/ingestr,756594023,bruin-data/ingestr,Python,86,2977,14
https://api.github.com/repos/secretlint/secretlint,239106765,secretlint/secretlint,TypeScript,45,1148,26
https://api.github.com/repos/microsoft/fluentui-blazor,348132133,microsoft/fluentui-blazor,C#,428,4389,34
https://api.github.com/repos/Brooooooklyn/canvas,291390714,Brooooooklyn/canvas,Rust,86,1967,75
https://api.github.com/repos/doggy8088/github-copilot-configs,956023956,doggy8088/github-copilot-configs,,78,645,0
https://api.github.com/repos/tommyxchow/frosty,397611595,tommyxchow/frosty,Dart,49,825,123
https://api.github.com/repos/FastLED/FastLED,14268809,FastLED/FastLED,C++,1704,6950,326
https://api.github.com/repos/kohya-ss/musubi-tuner,910477350,kohya-ss/musubi-tuner,Python,74,737,122
https://api.github.com/repos/anaisbetts/mcp-installer,894640711,anaisbetts/mcp-installer,JavaScript,158,1240,12
https://api.github.com/repos/gustavoguichard/string-ts,657643653,gustavoguichard/string-ts,TypeScript,17,1230,2
https://api.github.com/repos/microsoft/windows-drivers-rs,692564297,microsoft/windows-drivers-rs,Rust,86,1650,96
https://api.github.com/repos/cartography-cncf/cartography,172811550,cartography-cncf/cartography,Python,384,3439,135
https://api.github.com/repos/MicrosoftDocs/azure-devops-docs,101914862,MicrosoftDocs/azure-devops-docs,Shell,2550,897,40
https://api.github.com/repos/ColorlibHQ/email-templates,175222504,ColorlibHQ/email-templates,HTML,2764,1186,2
https://api.github.com/repos/redis/rueidis,407831273,redis/rueidis,Go,204,2699,14
https://api.github.com/repos/nkdAgility/azure-devops-migration-tools,56319070,nkdAgility/azure-devops-migration-tools,C#,359,549,4
https://api.github.com/repos/robherley/snips.sh,591554483,robherley/snips.sh,Go,48,1170,15
https://api.github.com/repos/goat-sdk/goat,894659403,goat-sdk/goat,TypeScript,241,734,16
https://api.github.com/repos/unclecode/crawl4ai,798201435,unclecode/crawl4ai,Python,4435,46407,238
https://api.github.com/repos/browserless/browserless,111058386,browserless/browserless,TypeScript,832,10328,41
https://api.github.com/repos/thedevdojo/wave,351298555,thedevdojo/wave,CSS,848,6116,1
https://api.github.com/repos/kohya-ss/sd-scripts,579557127,kohya-ss/sd-scripts,Python,1045,6325,853
https://api.github.com/repos/ryoppippi/ccusage,992755069,ryoppippi/ccusage,TypeScript,85,2557,20
https://api.github.com/repos/microsoft/vstest,62774726,microsoft/vstest,C#,340,931,29
https://api.github.com/repos/JonasKruckenberg/k23,703998226,JonasKruckenberg/k23,Rust,29,505,70
https://api.github.com/repos/tszhong0411/nelsonlai.me,454149532,tszhong0411/nelsonlai.me,TypeScript,114,715,0
https://api.github.com/repos/zurawiki/gptcommit,588732058,zurawiki/gptcommit,Rust,81,2382,14
https://api.github.com/repos/Stirling-Tools/Stirling-PDF,594155488,Stirling-Tools/Stirling-PDF,Java,5277,62598,304
https://api.github.com/repos/getsentry/sentry-php,3244931,getsentry/sentry-php,PHP,458,1871,12
https://api.github.com/repos/microsoft/fluentui,60537144,microsoft/fluentui,TypeScript,2813,19348,665
https://api.github.com/repos/microsoft/FluidFramework,203843667,microsoft/FluidFramework,TypeScript,550,4832,101
https://api.github.com/repos/microsoft/BotFramework-WebChat,62843932,microsoft/BotFramework-WebChat,HTML,1585,1692,455
https://api.github.com/repos/quarylabs/sqruff,601303277,quarylabs/sqruff,Rust,33,926,57
https://api.github.com/repos/OpenHFT/Java-Runtime-Compiler,13050340,OpenHFT/Java-Runtime-Compiler,Java,147,686,9
https://api.github.com/repos/ag2ai/ag2,886912514,ag2ai/ag2,Python,363,2882,254
https://api.github.com/repos/maekawatoshiki/rapidus,138584142,maekawatoshiki/rapidus,Rust,21,553,3
https://api.github.com/repos/oss-apps/split-pro,761694194,oss-apps/split-pro,TypeScript,71,672,40
https://api.github.com/repos/Azure/autorest,31089461,Azure/autorest,TypeSpec,741,4740,150
https://api.github.com/repos/Open-LLM-VTuber/Open-LLM-VTuber,722844356,Open-LLM-VTuber/Open-LLM-VTuber,Python,407,3632,65
https://api.github.com/repos/hashintel/hash,197033610,hashintel/hash,TypeScript,96,1229,36
https://api.github.com/repos/python/devguide,63972479,python/devguide,Python,867,1951,109
https://api.github.com/repos/moonbitlang/core,749681472,moonbitlang/core,MoonBit,125,879,77
https://api.github.com/repos/microsoft/magentic-ui,978331188,microsoft/magentic-ui,Python,577,5765,69
https://api.github.com/repos/mrwadams/stride-gpt,626117554,mrwadams/stride-gpt,Python,220,771,10
https://api.github.com/repos/BerriAI/litellm,671269505,BerriAI/litellm,Python,3305,24540,1345
https://api.github.com/repos/assistant-ui/assistant-ui,722184017,assistant-ui/assistant-ui,TypeScript,589,5052,36
https://api.github.com/repos/apache/pinot,19961085,apache/pinot,Java,1393,5813,1774
https://api.github.com/repos/aipotheosis-labs/aci,859956307,aipotheosis-labs/aci,Python,372,4096,38
https://api.github.com/repos/wandb/weave,650377372,wandb/weave,TypeScript,106,911,406
https://api.github.com/repos/microsoft/qsharp,593773927,microsoft/qsharp,Rust,130,719,152
https://api.github.com/repos/licensee/licensee,23022377,licensee/licensee,Ruby,295,840,30
https://api.github.com/repos/alexpfau/calendar-card-pro,939311749,alexpfau/calendar-card-pro,TypeScript,53,829,46
https://api.github.com/repos/zeroc-ice/ice,31625029,zeroc-ice/ice,C++,603,2111,112
https://api.github.com/repos/dotnet/yarp,245235133,dotnet/yarp,C#,882,9094,174
https://api.github.com/repos/leonardsellem/n8n-mcp-server,947387660,leonardsellem/n8n-mcp-server,TypeScript,95,544,16
https://api.github.com/repos/cline/cline,824874689,cline/cline,TypeScript,5853,46267,485
https://api.github.com/repos/obi1kenobi/cargo-semver-checks,513328880,obi1kenobi/cargo-semver-checks,Rust,102,1412,184
https://api.github.com/repos/beeradmoore/dlss-swapper,393538656,beeradmoore/dlss-swapper,C#,124,4272,88
https://api.github.com/repos/laravel-workflow/laravel-workflow,463354076,laravel-workflow/laravel-workflow,PHP,49,1035,1
https://api.github.com/repos/OpenHFT/Chronicle-Wire,29301872,OpenHFT/Chronicle-Wire,Java,131,553,56
https://api.github.com/repos/alexei-led/pumba,54481074,alexei-led/pumba,Go,197,2883,33
https://api.github.com/repos/daohoangson/flutter_widget_from_html,153501774,daohoangson/flutter_widget_from_html,Dart,272,719,130
https://api.github.com/repos/samayo/country-json,36635066,samayo/country-json,JavaScript,804,1122,2
https://api.github.com/repos/microsoft/RulesEngine,199628708,microsoft/RulesEngine,C#,592,3959,63
https://api.github.com/repos/marcio/react-skylight,28653716,marcio/react-skylight,JavaScript,96,571,10
https://api.github.com/repos/geekan/HowToLiveLonger,482152820,geekan/HowToLiveLonger,,2280,33121,32
https://api.github.com/repos/whitphx/streamlit-webrtc,326705246,whitphx/streamlit-webrtc,Python,209,1593,77
https://api.github.com/repos/ballerine-io/ballerine,544592629,ballerine-io/ballerine,TypeScript,233,2202,57
https://api.github.com/repos/Kiln-AI/Kiln,832879402,Kiln-AI/Kiln,Python,270,3834,28
https://api.github.com/repos/logancyang/obsidian-copilot,621575252,logancyang/obsidian-copilot,TypeScript,388,4852,250
https://api.github.com/repos/llm-workflow-engine/llm-workflow-engine,573822937,llm-workflow-engine/llm-workflow-engine,Python,472,3706,3
https://api.github.com/repos/theturtle32/WebSocket-Node,1590986,theturtle32/WebSocket-Node,JavaScript,603,3779,71
https://api.github.com/repos/Kanaries/pygwalker,602389947,Kanaries/pygwalker,Python,796,14969,66
https://api.github.com/repos/thomasahle/sunfish,16690938,thomasahle/sunfish,Python,567,3109,25
https://api.github.com/repos/mitsuhiko/insta,165561258,mitsuhiko/insta,Rust,122,2519,56
https://api.github.com/repos/mem0ai/mem0,656099147,mem0ai/mem0,Python,3580,35363,475
https://api.github.com/repos/oapi-codegen/oapi-codegen,173009358,oapi-codegen/oapi-codegen,Go,947,7246,687
https://api.github.com/repos/michelpereira/awesome-games-of-coding,80900906,michelpereira/awesome-games-of-coding,,92,1992,2
https://api.github.com/repos/lumen-notes/lumen,517126881,lumen-notes/lumen,TypeScript,30,506,63
https://api.github.com/repos/siteorigin/siteorigin-panels,27819787,siteorigin/siteorigin-panels,PHP,182,611,20
https://api.github.com/repos/dotnet/SqlClient,173170791,dotnet/SqlClient,C#,310,920,273
https://api.github.com/repos/tact-lang/tact,602987603,tact-lang/tact,TypeScript,191,622,824
https://api.github.com/repos/web-infra-dev/rspack,476642602,web-infra-dev/rspack,Rust,745,11642,208
https://api.github.com/repos/satmihir/fair,853101072,satmihir/fair,Go,16,760,1
https://api.github.com/repos/thirdweb-dev/js,529729250,thirdweb-dev/js,TypeScript,553,532,13
https://api.github.com/repos/android/wear-os-samples,192007253,android/wear-os-samples,Kotlin,605,1235,19
https://api.github.com/repos/wandb/openui,773544702,wandb/openui,TypeScript,2003,21524,76
https://api.github.com/repos/kanisterio/kanister,111599187,kanisterio/kanister,Go,165,823,72
https://api.github.com/repos/primer/react,121814210,primer/react,TypeScript,615,3587,77
https://api.github.com/repos/patched-codes/patchwork,782544882,patched-codes/patchwork,Python,95,1382,189
https://api.github.com/repos/sandrohanea/whisper.net,597109271,sandrohanea/whisper.net,C#,109,758,26
https://api.github.com/repos/dotnet/machinelearning,132021166,dotnet/machinelearning,C#,1924,9211,989
https://api.github.com/repos/kiwicom/orbit,121522380,kiwicom/orbit,TypeScript,159,1419,39
https://api.github.com/repos/Rangi42/polishedcrystal,92287038,Rangi42/polishedcrystal,Assembly,233,1229,79
https://api.github.com/repos/better-auth/better-auth,803014189,better-auth/better-auth,TypeScript,1082,15334,542
https://api.github.com/repos/microsoft/documentdb,920805662,microsoft/documentdb,C,96,1763,39
https://api.github.com/repos/volcengine/verl,881221486,volcengine/verl,Python,1634,9968,722
https://api.github.com/repos/herbie-fp/herbie,13683952,herbie-fp/herbie,HTML,40,808,20
https://api.github.com/repos/maplibre/maplibre-native,314553426,maplibre/maplibre-native,C++,398,1392,437
https://api.github.com/repos/potpie-ai/potpie,841370602,potpie-ai/potpie,Python,416,4649,56
https://api.github.com/repos/dlt-hub/dlt,452221115,dlt-hub/dlt,Python,297,3770,274
https://api.github.com/repos/midudev/preguntas-entrevista-react,529837621,midudev/preguntas-entrevista-react,JavaScript,727,7433,9
https://api.github.com/repos/spcl/dace,172703996,spcl/dace,Python,139,534,234
https://api.github.com/repos/ikamensh/flynt,174731004,ikamensh/flynt,Python,39,714,29
https://api.github.com/repos/Kanaries/graphic-walker,542017915,Kanaries/graphic-walker,TypeScript,150,2873,23
https://api.github.com/repos/ben-sb/obfuscator-io-deobfuscator,675293325,ben-sb/obfuscator-io-deobfuscator,TypeScript,119,556,6
https://api.github.com/repos/getsentry/sentry-javascript,3328572,getsentry/sentry-javascript,TypeScript,1683,8296,394
https://api.github.com/repos/microsoft/cpprestsdk,23202799,microsoft/cpprestsdk,C++,1685,8172,875
https://api.github.com/repos/strawberry-graphql/strawberry,162690887,strawberry-graphql/strawberry,Python,575,4312,474
https://api.github.com/repos/akvorado/akvorado,508330030,akvorado/akvorado,Go,107,1670,44
https://api.github.com/repos/mermaid-js/mermaid,26066727,mermaid-js/mermaid,TypeScript,7714,80721,1391
https://api.github.com/repos/hypothesis/client,62234930,hypothesis/client,Mustache,208,663,192
https://api.github.com/repos/barryclark/jekyll-now,16599031,barryclark/jekyll-now,CSS,35308,8338,374
https://api.github.com/repos/facet-rs/facet,945896114,facet-rs/facet,Rust,70,1864,81
https://api.github.com/repos/rezaakb/pinns-torch,676901255,rezaakb/pinns-torch,Python,83,557,10
https://api.github.com/repos/n3d1117/chatgpt-telegram-bot,574160606,n3d1117/chatgpt-telegram-bot,Python,1525,3299,108
https://api.github.com/repos/traccar/traccar,4038949,traccar/traccar,Java,2818,5958,463
https://api.github.com/repos/dotnet/maui,262395224,dotnet/maui,C#,1847,22760,4354
https://api.github.com/repos/mono/SkiaSharp,52293126,mono/SkiaSharp,C#,576,4940,670
https://api.github.com/repos/rqlite/rqlite,23247808,rqlite/rqlite,Go,742,16696,72
https://api.github.com/repos/sam-goodwin/alchemy,917974798,sam-goodwin/alchemy,TypeScript,45,563,84
https://api.github.com/repos/benbalter/wordpress-to-jekyll-exporter,5458422,benbalter/wordpress-to-jekyll-exporter,PHP,131,1052,10
https://api.github.com/repos/0x4D31/galah,737647437,0x4D31/galah,Go,50,551,7
https://api.github.com/repos/unbug/codelf,47925804,unbug/codelf,JavaScript,971,14175,42
https://api.github.com/repos/microsoft/MIEngine,36405087,microsoft/MIEngine,C#,224,831,167
https://api.github.com/repos/datopian/portaljs,2579069,datopian/portaljs,TypeScript,330,2226,77
https://api.github.com/repos/oraios/serena,953683578,oraios/serena,Python,214,2822,52
https://api.github.com/repos/dotnet/docfx,38007053,dotnet/docfx,C#,875,4272,410
https://api.github.com/repos/Azure/azure-cosmos-dotnet-v3,156260788,Azure/azure-cosmos-dotnet-v3,C#,510,774,448
https://api.github.com/repos/microsoft/pict,44393232,microsoft/pict,C++,306,1336,19
https://api.github.com/repos/Kuingsmile/word-GPT-Plus,631752113,Kuingsmile/word-GPT-Plus,Vue,158,872,1
https://api.github.com/repos/Azure/azure-sdk-for-net,2928944,Azure/azure-sdk-for-net,C#,4987,5807,1140
https://api.github.com/repos/antiwork/gumroad,959682770,antiwork/gumroad,Ruby,962,6237,38
https://api.github.com/repos/FarmBot/Farmbot-Web-App,17652873,FarmBot/Farmbot-Web-App,TypeScript,346,932,37
https://api.github.com/repos/dotnet/Nerdbank.GitVersioning,35752188,dotnet/Nerdbank.GitVersioning,C#,174,1470,75
https://api.github.com/repos/allenai/open-instruct,651622038,allenai/open-instruct,Python,408,3027,22
https://api.github.com/repos/maybe-finance/maybe,737898780,maybe-finance/maybe,Ruby,3291,44755,64
https://api.github.com/repos/risingwavelabs/risingwave,453068084,risingwavelabs/risingwave,Rust,653,7913,1244
https://api.github.com/repos/promptfoo/promptfoo,633927609,promptfoo/promptfoo,TypeScript,584,7323,238
https://api.github.com/repos/BeehiveInnovations/zen-mcp-server,998428732,BeehiveInnovations/zen-mcp-server,Python,298,3146,23
https://api.github.com/repos/Intelligent-Internet/ii-agent,962134278,Intelligent-Internet/ii-agent,Python,370,2527,16
https://api.github.com/repos/projectnessie/nessie,254450741,projectnessie/nessie,Java,153,1247,137
https://api.github.com/repos/dagster-io/dagster,131619646,dagster-io/dagster,Python,1726,13430,2921
https://api.github.com/repos/EdgeTranslate/EdgeTranslate,139444141,EdgeTranslate/EdgeTranslate,JavaScript,359,2859,150
https://api.github.com/repos/airbytehq/airbyte,283046497,airbytehq/airbyte,Python,4606,18520,1995
https://api.github.com/repos/microsoft/react-native-windows,48009214,microsoft/react-native-windows,C++,1164,16882,734
https://api.github.com/repos/reacherhq/check-if-email-exists,89359792,reacherhq/check-if-email-exists,Rust,370,4555,77
https://api.github.com/repos/DonDebonair/slack-machine,102102105,DonDebonair/slack-machine,Python,56,766,15
https://api.github.com/repos/optiscaler/OptiScaler,728625849,optiscaler/OptiScaler,C++,111,3612,38
https://api.github.com/repos/getsentry/sentry-python,137814779,getsentry/sentry-python,Python,549,2031,196
https://api.github.com/repos/microsoft/vscode-remote-release,177839194,microsoft/vscode-remote-release,Dockerfile,347,3889,975
https://api.github.com/repos/noneback/go-taskflow,767894250,noneback/go-taskflow,Go,25,555,2
https://api.github.com/repos/imfing/hextra,668453226,imfing/hextra,HTML,276,1355,79
https://api.github.com/repos/ironcalc/IronCalc,721069510,ironcalc/IronCalc,Rust,81,2452,111
https://api.github.com/repos/Humanizr/Humanizer,4213474,Humanizr/Humanizer,C#,982,8995,182
https://api.github.com/repos/bespokelabsai/curator,879473096,bespokelabsai/curator,Python,110,1417,58
https://api.github.com/repos/milkshakesoftware/PreMailer.Net,1608922,milkshakesoftware/PreMailer.Net,C#,119,666,16
https://api.github.com/repos/blorm-network/ZerePy,892165167,blorm-network/ZerePy,Python,248,587,38
https://api.github.com/repos/pixijs/pixijs,7741856,pixijs/pixijs,TypeScript,4863,45290,472
https://api.github.com/repos/anthropics/claude-code-action,986421638,anthropics/claude-code-action,TypeScript,856,1290,62
https://api.github.com/repos/igorm84/spotify-astro-transitions,686434145,igorm84/spotify-astro-transitions,Astro,84,627,2
https://api.github.com/repos/joshuafuller/ATAK-Maps,280296762,joshuafuller/ATAK-Maps,,110,807,4
https://api.github.com/repos/dotnet/Open-XML-SDK,20532052,dotnet/Open-XML-SDK,C#,562,4256,106
https://api.github.com/repos/objectionary/eo,73056727,objectionary/eo,Java,160,1225,87
https://api.github.com/repos/weecology/DeepForest,124290023,weecology/DeepForest,Python,214,634,86
https://api.github.com/repos/apache/pulsar,62117812,apache/pulsar,Java,3646,14685,1570
https://api.github.com/repos/cvxpy/cvxpy,11110385,cvxpy/cvxpy,C++,1109,5797,266
https://api.github.com/repos/keitaoouchi/MarkdownView,90937598,keitaoouchi/MarkdownView,Swift,226,2074,44
https://api.github.com/repos/dotnet/wcf,35562993,dotnet/wcf,C#,572,1739,316
https://api.github.com/repos/julep-ai/julep,781914762,julep-ai/julep,Python,931,5586,105
https://api.github.com/repos/morphik-org/morphik-core,886966165,morphik-org/morphik-core,Python,221,2706,32
https://api.github.com/repos/wled/WLED,76990209,wled/WLED,C++,3629,16382,437
https://api.github.com/repos/dotnet/sdk,63984307,dotnet/sdk,C#,1130,2926,2849
https://api.github.com/repos/metalbear-co/mirrord,454467716,metalbear-co/mirrord,Rust,128,4179,222
https://api.github.com/repos/openai/SWELancer-Benchmark,934963130,openai/SWELancer-Benchmark,Python,134,1408,33
https://api.github.com/repos/git/git-scm.com,3662248,git/git-scm.com,HTML,1295,2267,18
https://api.github.com/repos/dotnet/core,26784827,dotnet/core,PowerShell,4926,21467,324
https://api.github.com/repos/dotnet/runtime,210716005,dotnet/runtime,C#,5053,16548,8870
https://api.github.com/repos/electricitymaps/electricitymaps-contrib,59370571,electricitymaps/electricitymaps-contrib,Python,1008,3854,302
https://api.github.com/repos/tokens-studio/figma-plugin,265001214,tokens-studio/figma-plugin,TypeScript,206,1446,222
https://api.github.com/repos/github/choosealicense.com,11426474,github/choosealicense.com,Ruby,1423,3866,49
https://api.github.com/repos/RooCodeInc/Roo-Code,881506708,RooCodeInc/Roo-Code,TypeScript,1712,16012,414
https://api.github.com/repos/triggerdotdev/trigger.dev,572570113,triggerdotdev/trigger.dev,TypeScript,739,11529,122
https://api.github.com/repos/dotnet/orleans,28232663,dotnet/orleans,C#,2089,10412,626
https://api.github.com/repos/artsy/eigen,29702213,artsy/eigen,TypeScript,592,3673,25
https://api.github.com/repos/OpenAdaptAI/OpenAdapt,627024850,OpenAdaptAI/OpenAdapt,Python,189,1308,417
https://api.github.com/repos/lyqht/mini-qr,630944068,lyqht/mini-qr,Vue,162,1236,13
https://api.github.com/repos/acacode/swagger-typescript-api,233476269,acacode/swagger-typescript-api,TypeScript,404,3782,222
https://api.github.com/repos/danny-avila/LibreChat,600596928,danny-avila/LibreChat,TypeScript,4804,27131,223
https://api.github.com/repos/cameroncooke/XcodeBuildMCP,945551361,cameroncooke/XcodeBuildMCP,TypeScript,73,1769,14
https://api.github.com/repos/microsoft/openvmm,765938063,microsoft/openvmm,Rust,129,1717,223
https://api.github.com/repos/pulumi/examples,108589232,pulumi/examples,TypeScript,881,2494,150
https://api.github.com/repos/test-zeus-ai/testzeus-hercules,888701643,test-zeus-ai/testzeus-hercules,Python,88,568,17
https://api.github.com/repos/nunocoracao/blowfish,534798642,nunocoracao/blowfish,HTML,551,2057,59
